SnomedCTConceptID,Term
72313002,Systolic arterial pressure (observable entity)
72313002,"Systolic arterial pulse pressure, NOS"
72313002,Systolic blood pressure
271649006,Systolic blood pressure
271649006,Systolic blood pressure (observable entity)
399304008,Systolic blood pressure on admission
399304008,Systolic blood pressure on admission (observable entity)
72313002,"Systolic blood pressure, NOS"
163020007,O/E - blood pressure
163036009,O/E - blood pressure decreased
140249002,O/E - blood pressure decreased
140249002,O/E - blood pressure decreased (finding)
163020007,O/E - blood pressure reading
140233004,O/E - blood pressure reading
140233004,O/E - blood pressure reading (finding)
163024003,O/E - BP borderline low
140237003,O/E - BP borderline low
140237003,O/E - BP borderline low (finding)
163026001,O/E - BP borderline raised
140239000,O/E - BP borderline raised
140239000,O/E - BP borderline raised (finding)
163020007,O/E - BP reading
163023009,O/E - BP reading low
163025002,O/E - BP reading normal
140238008,O/E - BP reading normal
140238008,O/E - BP reading normal (finding)
163027005,O/E - BP reading raised
140240003,O/E - BP reading raised
140240003,O/E - BP reading raised (finding)
163028000,O/E - BP reading very high
140241004,O/E - BP reading very high
140241004,O/E - BP reading very high (finding)
163022004,O/E - BP reading very low
163040000,O/E - BP reading: no postural drop
313005002,O/E - BP reading: no postural drop
140253000,O/E - BP reading: no postural drop
163040000,O/E - BP reading: no postural drop (finding)
140253000,O/E - BP reading: no postural drop (finding)
163029008,O/E - BP reading:postural drop
163032006,O/E - BP stable
147836002,O/E - check high BP
147836002,O/E - check high BP (finding)
163031004,O/E - Diastolic BP reading
170581003,O/E - initial high BP
147835003,O/E - initial high BP
147835003,O/E - initial high BP (finding)
163030003,O/E - Systolic BP reading
532221000000107,O/E-blood pressure reading NOS
163043003,O/E-blood pressure reading NOS
140256008,O/E-blood pressure reading NOS
140256008,O/E-blood pressure reading NOS (finding)
163024003,On examination - blood pressure borderline low
163024003,On examination - blood pressure borderline low (disorder)
163026001,On examination - blood pressure borderline raised
163026001,On examination - blood pressure borderline raised (finding)
163036009,On examination - blood pressure decreased
163036009,On examination - blood pressure decreased (context-dependent category)
163036009,On examination - blood pressure decreased (finding)
163020007,On examination - blood pressure reading
163020007,On examination - blood pressure reading (context-dependent category)
163020007,On examination - blood pressure reading (finding)
163023009,On examination - blood pressure reading low
163023009,On examination - blood pressure reading low (disorder)
163025002,On examination - blood pressure reading normal
163025002,On examination - blood pressure reading normal (finding)
532221000000107,On examination - blood pressure reading NOS
163043003,On examination - blood pressure reading NOS
163043003,On examination - blood pressure reading NOS (context-dependent category)
532221000000107,On examination - blood pressure reading NOS (finding)
163043003,On examination - blood pressure reading NOS (finding)
163027005,On examination - blood pressure reading raised
163027005,On examination - blood pressure reading raised (finding)
163028000,On examination - blood pressure reading very high
163028000,On examination - blood pressure reading very high (finding)
163022004,On examination - blood pressure reading very low
163022004,On examination - blood pressure reading very low (disorder)
313005002,On examination - blood pressure reading: no postural drop
313005002,On examination - blood pressure reading: no postural drop (situation)
163032006,On examination - blood pressure stable
163032006,On examination - blood pressure stable (finding)
163024003,On examination - BP borderline low
163024003,On examination - BP borderline low (context-dependent category)
163024003,On examination - BP borderline low (disorder)
163026001,On examination - BP borderline raised
163026001,On examination - BP borderline raised (context-dependent category)
163026001,On examination - BP borderline raised (finding)
163023009,On examination - BP reading low
163023009,On examination - BP reading low (context-dependent category)
163023009,On examination - BP reading low (disorder)
163025002,On examination - BP reading normal
163025002,On examination - BP reading normal (context-dependent category)
163025002,On examination - BP reading normal (finding)
163027005,On examination - BP reading raised
163027005,On examination - BP reading raised (context-dependent category)
163027005,On examination - BP reading raised (finding)
163028000,On examination - BP reading very high
163028000,On examination - BP reading very high (context-dependent category)
163028000,On examination - BP reading very high (finding)
163022004,On examination - BP reading very low
163022004,On examination - BP reading very low (context-dependent category)
163022004,On examination - BP reading very low (disorder)
313005002,On examination - BP reading: no postural drop
313005002,On examination - BP reading: no postural drop (context-dependent category)
313005002,On examination - BP reading: no postural drop (situation)
163032006,On examination - BP stable
163032006,On examination - BP stable (context-dependent category)
163032006,On examination - BP stable (finding)
163031004,On examination - Diastolic blood pressure reading
163031004,On examination - Diastolic blood pressure reading (finding)
163031004,On examination - Diastolic BP reading
163031004,On examination - Diastolic BP reading (context-dependent category)
163031004,On examination - Diastolic BP reading (finding)
170581003,On examination - initial high blood pressure
170581003,On examination - initial high blood pressure (finding)
170581003,On examination - initial high BP
170581003,On examination - initial high BP (context-dependent category)
170581003,On examination - initial high BP (finding)
163030003,On examination - Systolic blood pressure reading
163030003,On examination - Systolic blood pressure reading (finding)
163030003,On examination - Systolic BP reading
163030003,On examination - Systolic BP reading (context-dependent category)
163030003,On examination - Systolic BP reading (finding)
