SnomedCTConceptId,Term
37530411000001104,Lopid 600mg tablets (Mawdsley-Brooks & Company Ltd)
37530411000001104,Lopid 600mg tablets (Mawdsley-Brooks & Company Ltd) (product)
37691211000001105,Ciprofibrate 100mg tablets (CST Pharma Ltd)
37691211000001105,Ciprofibrate 100mg tablets (CST Pharma Ltd) (product)
38834111000001108,Ciprofibrate 100mg tablets (Medihealth (Northern) Ltd)
38834111000001108,Ciprofibrate 100mg tablets (Medihealth (Northern) Ltd) (product)
39020211000001107,Bezafibrate 400mg modified-release tablets
39020211000001107,Bezafibrate 400mg modified-release tablets (product)
39135611000001107,Gemfibrozil 600mg tablets (CST Pharma Ltd)
39135611000001107,Gemfibrozil 600mg tablets (CST Pharma Ltd) (product)
414177002,Ezetimibe 10mg/simvastatin 20mg tablet (product)
414177002,Ezetimibe 10mg/simvastatin 20mg tablet
414177002,Simvastatin 20mg / ezetimibe 10mg tablet
414177002,Product containing ezetimibe 10 mg and simvastatin 20 mg/1 each oral tablet (clinical drug)
414177002,Product containing ezetimibe 10 mg and simvastatin 20 mg/1 each oral tablet
414177002,Ezetimibe 10 mg and simvastatin 20 mg oral tablet
414177002,Product containing only ezetimibe 10 mg and simvastatin 20 mg/1 each oral tablet
414177002,Product containing only ezetimibe 10 mg and simvastatin 20 mg/1 each oral tablet (clinical drug)
414177002,Product containing precisely ezetimibe 10 milligram and simvastatin 20 milligram/1 each conventional release oral tablet
414177002,Product containing precisely ezetimibe 10 milligram and simvastatin 20 milligram/1 each conventional release oral tablet (clinical drug)
414177002,Simvastatin 20mg / Ezetimibe 10mg tablets
414178007,Ezetimibe 10mg/simvastatin 40mg tablet (product)
414178007,Ezetimibe 10mg/simvastatin 40mg tablet
414178007,Simvastatin 40mg / ezetimibe 10mg tablet
414178007,Product containing ezetimibe 10 mg and simvastatin 40 mg/1 each oral tablet (clinical drug)
414178007,Product containing ezetimibe 10 mg and simvastatin 40 mg/1 each oral tablet
414178007,Ezetimibe 10 mg and simvastatin 40 mg oral tablet
414178007,Product containing only ezetimibe 10 mg and simvastatin 40 mg/1 each oral tablet (clinical drug)
414178007,Product containing only ezetimibe 10 mg and simvastatin 40 mg/1 each oral tablet
414178007,Product containing precisely ezetimibe 10 milligram and simvastatin 40 milligram/1 each conventional release oral tablet (clinical drug)
414178007,Product containing precisely ezetimibe 10 milligram and simvastatin 40 milligram/1 each conventional release oral tablet
414178007,Simvastatin 40mg / Ezetimibe 10mg tablets
414179004,Ezetimibe 10mg/simvastatin 80mg tablet (product)
414179004,Ezetimibe 10mg/simvastatin 80mg tablet
414179004,Simvastatin 80mg / ezetimibe 10mg tablet
414179004,Product containing ezetimibe 10 mg and simvastatin 80 mg/1 each oral tablet (clinical drug)
414179004,Product containing ezetimibe 10 mg and simvastatin 80 mg/1 each oral tablet
414179004,Ezetimibe 10 mg and simvastatin 80 mg oral tablet
414179004,Product containing only ezetimibe 10 mg and simvastatin 80 mg/1 each oral tablet
414179004,Product containing only ezetimibe 10 mg and simvastatin 80 mg/1 each oral tablet (clinical drug)
414179004,Product containing precisely ezetimibe 10 milligram and simvastatin 80 milligram/1 each conventional release oral tablet (clinical drug)
414179004,Product containing precisely ezetimibe 10 milligram and simvastatin 80 milligram/1 each conventional release oral tablet
414179004,Simvastatin 80mg / Ezetimibe 10mg tablets
16511811000001100,Inegy 10mg/20mg tablets (Mawdsley-Brooks & Company Ltd) (product)
16511811000001100,Inegy 10mg/20mg tablets (Mawdsley-Brooks & Company Ltd)
16513811000001101,Inegy 10mg/80mg tablets (Mawdsley-Brooks & Company Ltd) (product)
16513811000001101,Inegy 10mg/80mg tablets (Mawdsley-Brooks & Company Ltd)
36492111000001105,Ezetimibe 10mg tablets (Xiromed) (product)
36492111000001105,Ezetimibe 10mg tablets (Xiromed)
38899011000001103,Ezetimibe 10mg tablets (Medihealth (Northern) Ltd)
38899011000001103,Ezetimibe 10mg tablets (Medihealth (Northern) Ltd) (product)
35366211000001105,Ezetimibe 10mg tablets (Teva UK Ltd) (product)
35366211000001105,Ezetimibe 10mg tablets (Teva UK Ltd)
30208611000001109,Ezetrol 10mg tablets (Waymade Healthcare Plc) (product)
30208611000001109,Ezetrol 10mg tablets (Waymade Healthcare Plc)
28921611000001106,Inegy 10mg/40mg tablets (Waymade Healthcare Plc) (product)
28921611000001106,Inegy 10mg/40mg tablets (Waymade Healthcare Plc)
19615111000001109,Inegy 10mg/80mg tablets (Doncaster Pharmaceuticals Ltd) (product)
19615111000001109,Inegy 10mg/80mg tablets (Doncaster Pharmaceuticals Ltd)
19615111000001109,Inegy 10mg/80mg tablets (DE Pharmaceuticals)
19614911000001108,Inegy 10mg/40mg tablets (Doncaster Pharmaceuticals Ltd) (product)
19614911000001108,Inegy 10mg/40mg tablets (Doncaster Pharmaceuticals Ltd)
19614911000001108,Inegy 10mg/40mg tablets (DE Pharmaceuticals)
19614711000001106,Inegy 10mg/20mg tablets (Doncaster Pharmaceuticals Ltd) (product)
19614711000001106,Inegy 10mg/20mg tablets (Doncaster Pharmaceuticals Ltd)
19614711000001106,Inegy 10mg/20mg tablets (DE Pharmaceuticals)
19612311000001100,Ezetrol 10mg tablets (Doncaster Pharmaceuticals Ltd) (product)
19612311000001100,Ezetrol 10mg tablets (Doncaster Pharmaceuticals Ltd)
19612311000001100,Ezetrol 10mg tablets (DE Pharmaceuticals)
16727711000001105,Inegy 10mg/80mg tablets (Waymade Healthcare Plc) (product)
16727711000001105,Inegy 10mg/80mg tablets (Waymade Healthcare Plc)
16575711000001104,Ezetrol 10mg tablets (Mawdsley-Brooks & Company Ltd) (product)
16575711000001104,Ezetrol 10mg tablets (Mawdsley-Brooks & Company Ltd)
16512711000001101,Inegy 10mg/40mg tablets (Mawdsley-Brooks & Company Ltd) (product)
16512711000001101,Inegy 10mg/40mg tablets (Mawdsley-Brooks & Company Ltd)
9310611000001103,Inegy 10mg/80mg tablets (Organon Pharma (UK) Ltd)
9310611000001103,Inegy 10mg/80mg tablets (Organon Pharma (UK) Ltd) (product)
9310611000001103,Inegy 10mg/80mg tablets (Merck Sharp & Dohme Ltd) (product)
9310611000001103,Inegy 10mg/80mg tablets (Merck Sharp & Dohme Ltd)
9310611000001103,Inegy 10mg/80mg tablets (MSD-SP Ltd)
9310611000001103,Inegy 10mg/80mg tablets (Merck Sharp & Dohme Ltd)
9310311000001108,Inegy 10mg/40mg tablets (Organon Pharma (UK) Ltd)
9310311000001108,Inegy 10mg/40mg tablets (Organon Pharma (UK) Ltd) (product)
9310311000001108,Inegy 10mg/40mg tablets (Merck Sharp & Dohme Ltd) (product)
9310311000001108,Inegy 10mg/40mg tablets (Merck Sharp & Dohme Ltd)
9310311000001108,Inegy 10mg/40mg tablets (MSD-SP Ltd)
9310311000001108,Inegy 10mg/40mg tablets (Merck Sharp & Dohme Ltd)
9309911000001100,Inegy 10mg/20mg tablets (Organon Pharma (UK) Ltd)
9309911000001100,Inegy 10mg/20mg tablets (Organon Pharma (UK) Ltd) (product)
9309911000001100,Inegy 10mg/20mg tablets (Merck Sharp & Dohme Ltd) (product)
9309911000001100,Inegy 10mg/20mg tablets (Merck Sharp & Dohme Ltd)
9309911000001100,Inegy 10mg/20mg tablets (MSD-SP Ltd)
9309911000001100,Inegy 10mg/20mg tablets (Merck Sharp & Dohme Ltd)
4495611000001102,Ezetrol 10mg tablets (Organon Pharma (UK) Ltd)
4495611000001102,Ezetrol 10mg tablets (Organon Pharma (UK) Ltd) (product)
4495611000001102,Ezetrol 10mg tablets (Merck Sharp & Dohme Ltd) (product)
4495611000001102,Ezetrol 10mg tablets (Merck Sharp & Dohme Ltd)
4495611000001102,Ezetrol 10mg tablets (MSD-SP Ltd)
4495611000001102,Ezetrol 10mg tablets (Merck Sharp & Dohme Ltd)
408060004,Ezetimibe 10mg tablet (product)
408060004,Ezetimibe 10mg tablet
408060004,Product containing ezetimibe 10 mg/1 each oral tablet (clinical drug)
408060004,Product containing ezetimibe 10 mg/1 each oral tablet
408060004,Ezetimibe 10 mg oral tablet
408060004,Product containing only ezetimibe 10 mg/1 each oral tablet
408060004,Product containing only ezetimibe 10 mg/1 each oral tablet (clinical drug)
408060004,Product containing precisely ezetimibe 10 milligram/1 each conventional release oral tablet (clinical drug)
408060004,Product containing precisely ezetimibe 10 milligram/1 each conventional release oral tablet
408060004,Ezetimibe 10mg tablets
40979011000001101,Ciprofibrate 100mg tablets (Accord Healthcare Ltd)
40979011000001101,Ciprofibrate 100mg tablets (Accord Healthcare Ltd) (product)
40462511000001109,Lopid 600mg tablets (DE Pharmaceuticals)
40462511000001109,Lopid 600mg tablets (DE Pharmaceuticals) (product)
39988711000001104,Fenofibrate micronised 67mg capsules (Alliance Healthcare (Distribution) Ltd)
39988711000001104,Fenofibrate micronised 67mg capsules (Alliance Healthcare (Distribution) Ltd) (product)
38905011000001107,Fenofibrate micronised 267mg capsules (Medihealth (Northern) Ltd)
38905011000001107,Fenofibrate micronised 267mg capsules (Medihealth (Northern) Ltd) (product)
38904811000001102,Fenofibrate micronised 67mg capsules (Medihealth (Northern) Ltd)
38904811000001102,Fenofibrate micronised 67mg capsules (Medihealth (Northern) Ltd) (product)
38904611000001101,Fenofibrate micronised 200mg capsules (Medihealth (Northern) Ltd)
38904611000001101,Fenofibrate micronised 200mg capsules (Medihealth (Northern) Ltd) (product)
38904411000001104,Fenofibrate micronised 160mg tablets (Medihealth (Northern) Ltd)
38904411000001104,Fenofibrate micronised 160mg tablets (Medihealth (Northern) Ltd) (product)
37377811000001103,Lopid 600mg tablets (CST Pharma Ltd)
37377811000001103,Lopid 600mg tablets (CST Pharma Ltd) (product)
37067911000001103,Fenofibrate micronised 160mg tablets (Mawdsley-Brooks & Company Ltd)
37067911000001103,Fenofibrate micronised 160mg tablet (Mawdsley-Brooks & Company Ltd) (product)
37067611000001109,Fenofibrate micronised 267mg capsules (Mawdsley-Brooks & Company Ltd)
37067611000001109,Fenofibrate micronised 267mg capsules (Mawdsley-Brooks & Company Ltd) (product)
37067311000001104,Fenofibrate micronised 200mg capsules (Mawdsley-Brooks & Company Ltd)
37067311000001104,Fenofibrate micronised 200mg capsules (Mawdsley-Brooks & Company Ltd) (product)
36872511000001100,Fenofibrate micronised 160mg tablets (Torrent Pharma (UK) Ltd) (product)
36872511000001100,Fenofibrate micronised 160mg tablets (Torrent Pharma (UK) Ltd)
36621411000001100,Fenofibrate micronised 267mg capsules (Accord Healthcare Ltd)
36621411000001100,Fenofibrate micronised 267mg capsules (Accord Healthcare Ltd) (product)
36621411000001100,Fenofibrate micronised 267mg capsules (Actavis UK Ltd) (product)
36621411000001100,Fenofibrate micronised 267mg capsules (Actavis UK Ltd)
32474111000001108,Fenofibrate 160mg/5ml oral solution (product)
32474111000001108,Fenofibrate 160mg/5ml oral solution
32473411000001101,Fenofibrate 160mg/5ml oral solution (Special Order) (product)
32473411000001101,Fenofibrate 160mg/5ml oral solution (Special Order)
32407011000001108,Fenofibrate micronised 267mg capsules (Kent Pharma (UK) Ltd)
32407011000001108,Fenofibrate micronised 267mg capsules (Kent Pharma (UK) Ltd) (product)
32407011000001108,Fenofibrate micronised 267mg capsules (Kent Pharmaceuticals Ltd) (product)
32407011000001108,Fenofibrate micronised 267mg capsules (Kent Pharmaceuticals Ltd)
32234311000001109,Fenofibrate 145mg / Simvastatin 40mg tablets (product)
32234311000001109,Fenofibrate 145mg / Simvastatin 40mg tablets
32234211000001101,Fenofibrate 145mg / Simvastatin 20mg tablets (product)
32234211000001101,Fenofibrate 145mg / Simvastatin 20mg tablets
32170911000001100,Cholib 145mg/20mg tablets (Viatris UK Healthcare Ltd)
32170911000001100,Cholib 145mg/20mg tablets (Viatris UK Healthcare Ltd) (product)
32170911000001100,Cholib 145mg/20mg tablets (BGP Products Ltd) (product)
32170911000001100,Cholib 145mg/20mg tablets (BGP Products Ltd)
32170911000001100,Cholib 145mg/20mg tablets (Mylan Ltd)
32170911000001100,Cholib 145mg/20mg tablets (Mylan)
32169911000001103,Cholib 145mg/40mg tablets (Viatris UK Healthcare Ltd)
32169911000001103,Cholib 145mg/40mg tablets (Viatris UK Healthcare Ltd) (product)
32169911000001103,Cholib 145mg/40mg tablets (BGP Products Ltd) (product)
32169911000001103,Cholib 145mg/40mg tablets (BGP Products Ltd)
32169911000001103,Cholib 145mg/40mg tablets (Mylan Ltd)
32169911000001103,Cholib 145mg/40mg tablets (Mylan)
30054611000001102,Fenofibrate micronised 160mg tablets (DE Pharmaceuticals) (product)
30054611000001102,Fenofibrate micronised 160mg tablets (DE Pharmaceuticals)
30000811000001101,Bezafibrate 200mg tablets (Mawdsley-Brooks & Company Ltd) (product)
30000811000001101,Bezafibrate 200mg tablets (Mawdsley-Brooks & Company Ltd)
29920711000001108,Ciprofibrate 100mg tablets (Primegen Ltd) (product)
29920711000001108,Ciprofibrate 100mg tablets (Primegen Ltd)
29920711000001108,Ciprofibrate 100mg tablets (Focus Pharmaceuticals Ltd)
29920711000001108,Ciprofibrate 100mg tablets (Advanz Pharma)
29860911000001106,Fenofibrate micronised 200mg capsules (Sigma Pharmaceuticals Plc) (product)
29860911000001106,Fenofibrate micronised 200mg capsules (Sigma Pharmaceuticals Plc)
29860711000001109,Fenofibrate micronised 160mg tablets (Sigma Pharmaceuticals Plc) (product)
29860711000001109,Fenofibrate micronised 160mg tablets (Sigma Pharmaceuticals Plc)
29788711000001106,Ciprofibrate 100mg tablets (Sigma Pharmaceuticals Plc) (product)
29788711000001106,Ciprofibrate 100mg tablets (Sigma Pharmaceuticals Plc)
29558611000001107,Bezafibrate 400mg modified-release tablets (A A H Pharmaceuticals Ltd) (product)
29558611000001107,Bezafibrate 400mg modified-release tablets (A A H Pharmaceuticals Ltd)
23977711000001108,Fenofibrate micronised 67mg capsules (DE Pharmaceuticals) (product)
23977711000001108,Fenofibrate micronised 67mg capsules (DE Pharmaceuticals)
23977511000001103,Fenofibrate micronised 267mg capsules (DE Pharmaceuticals) (product)
23977511000001103,Fenofibrate micronised 267mg capsules (DE Pharmaceuticals)
23977311000001109,Fenofibrate micronised 200mg capsules (DE Pharmaceuticals) (product)
23977311000001109,Fenofibrate micronised 200mg capsules (DE Pharmaceuticals)
23936011000001105,Gemfibrozil 600mg tablets (Doncaster Pharmaceuticals Ltd) (product)
23936011000001105,Gemfibrozil 600mg tablets (Doncaster Pharmaceuticals Ltd)
23936011000001105,Gemfibrozil 600mg tablets (DE Pharmaceuticals)
23920311000001107,Gemfibrozil 600mg tablets (Phoenix Healthcare Distribution Ltd) (product)
23920311000001107,Gemfibrozil 600mg tablets (Phoenix Healthcare Distribution Ltd)
23916211000001107,Fenofibrate micronised 160mg tablets (Phoenix Healthcare Distribution Ltd) (product)
23916211000001107,Fenofibrate micronised 160mg tablets (Phoenix Healthcare Distribution Ltd)
23647911000001105,Ciprofibrate 100mg tablets (Phoenix Healthcare Distribution Ltd) (product)
23647911000001105,Ciprofibrate 100mg tablets (Phoenix Healthcare Distribution Ltd)
23646011000001108,Bezafibrate 400mg modified-release tablets (Phoenix Healthcare Distribution Ltd) (product)
23646011000001108,Bezafibrate 400mg modified-release tablets (Phoenix Healthcare Distribution Ltd)
22621011000001109,Bezafibrate 200mg tablets (Doncaster Pharmaceuticals Ltd) (product)
22621011000001109,Bezafibrate 200mg tablets (Doncaster Pharmaceuticals Ltd)
22621011000001109,Bezafibrate 200mg tablets (DE Pharmaceuticals)
22025211000001106,Gemfibrozil 600mg tablets (Waymade Healthcare Plc) (product)
22025211000001106,Gemfibrozil 600mg tablets (Waymade Healthcare Plc)
21980011000001105,Fenofibrate micronised 267mg capsules (Waymade Healthcare Plc) (product)
21980011000001105,Fenofibrate micronised 267mg capsules (Waymade Healthcare Plc)
21979811000001104,Fenofibrate micronised 200mg capsules (Waymade Healthcare Plc) (product)
21979811000001104,Fenofibrate micronised 200mg capsules (Waymade Healthcare Plc)
21979611000001103,Fenofibrate micronised 160mg tablets (Waymade Healthcare Plc) (product)
21979611000001103,Fenofibrate micronised 160mg tablets (Waymade Healthcare Plc)
21979411000001101,Fenofibrate micronised 67mg capsules (Waymade Healthcare Plc) (product)
21979411000001101,Fenofibrate micronised 67mg capsules (Waymade Healthcare Plc)
20943211000001107,Bezafibrate 200mg tablets (Actavis UK Ltd) (product)
20943211000001107,Bezafibrate 200mg tablets (Actavis UK Ltd)
20505911000001101,Fenofibrate micronised 160mg tablets (Alliance Healthcare (Distribution) Ltd) (product)
20505911000001101,Fenofibrate micronised 160mg tablets (Alliance Healthcare (Distribution) Ltd)
20411211000001102,Fenofibrate micronised 160mg tablets (Genus Pharmaceuticals Ltd) (product)
20411211000001102,Fenofibrate micronised 160mg tablets (Genus Pharmaceuticals Ltd)
20411211000001102,Fenofibrate micronised 160mg tablets (Thornton & Ross Ltd)
20411211000001102,Fenofibrate micronised 160mg tablets (Genus Pharmaceuticals Ltd)
20411211000001102,Fenofibrate micronised 160mg tablets (Thornton & Ross Ltd)
20411211000001102,Fenofibrate micronised 160mg tablets (Genus Pharmaceuticals Ltd)
19713211000001105,Ciprofibrate 100mg tablets (Doncaster Pharmaceuticals Ltd) (product)
19713211000001105,Ciprofibrate 100mg tablets (Doncaster Pharmaceuticals Ltd)
19713211000001105,Ciprofibrate 100mg tablets (DE Pharmaceuticals)
18589011000001103,Lipantil Micro 67 capsules (Doncaster Pharmaceuticals Ltd) (product)
18589011000001103,Lipantil Micro 67 capsules (Doncaster Pharmaceuticals Ltd)
18589011000001103,Lipantil Micro 67 capsules (DE Pharmaceuticals)
18492611000001106,Lipantil Micro 267 capsules (Necessity Supplies Ltd) (product)
18492611000001106,Lipantil Micro 267 capsules (Necessity Supplies Ltd)
18489411000001103,Bezalip Mono 400mg modified-release tablets (Necessity Supplies Ltd) (product)
18489411000001103,Bezalip Mono 400mg modified-release tablets (Necessity Supplies Ltd)
18194211000001101,Supralip 160mg tablets (Necessity Supplies Ltd) (product)
18194211000001101,Supralip 160mg tablets (Necessity Supplies Ltd)
17905711000001100,Fenofibrate micronised 267mg capsules (Phoenix Healthcare Distribution Ltd) (product)
17905711000001100,Fenofibrate micronised 267mg capsules (Phoenix Healthcare Distribution Ltd)
17905511000001105,Fenofibrate micronised 200mg capsules (Phoenix Healthcare Distribution Ltd) (product)
17905511000001105,Fenofibrate micronised 200mg capsules (Phoenix Healthcare Distribution Ltd)
17802711000001104,Bezafibrate 200mg tablets (Phoenix Healthcare Distribution Ltd) (product)
17802711000001104,Bezafibrate 200mg tablets (Phoenix Healthcare Distribution Ltd)
17568111000001104,Lipantil Micro 267 capsules (Sigma Pharmaceuticals Plc) (product)
17568111000001104,Lipantil Micro 267 capsules (Sigma Pharmaceuticals Plc)
17567911000001102,Lipantil Micro 200 capsules (Sigma Pharmaceuticals Plc) (product)
17567911000001102,Lipantil Micro 200 capsules (Sigma Pharmaceuticals Plc)
17513211000001103,Lipantil Micro 267 capsules (Mawdsley-Brooks & Company Ltd) (product)
17513211000001103,Lipantil Micro 267 capsules (Mawdsley-Brooks & Company Ltd)
17513011000001108,Lipantil Micro 200 capsules (Mawdsley-Brooks & Company Ltd) (product)
17513011000001108,Lipantil Micro 200 capsules (Mawdsley-Brooks & Company Ltd)
17456911000001104,Supralip 160mg tablets (Mawdsley-Brooks & Company Ltd) (product)
17456911000001104,Supralip 160mg tablets (Mawdsley-Brooks & Company Ltd)
17327411000001101,Fenofibrate micronised 200mg capsules (Teva UK Ltd) (product)
17327411000001101,Fenofibrate micronised 200mg capsules (Teva UK Ltd)
17327211000001100,Fenofibrate micronised 160mg tablets (Teva UK Ltd) (product)
17327211000001100,Fenofibrate micronised 160mg tablets (Teva UK Ltd)
17299611000001108,Fenofibrate micronised 67mg capsules (Teva UK Ltd) (product)
17299611000001108,Fenofibrate micronised 67mg capsules (Teva UK Ltd)
16556711000001105,Modalim 100mg tablets (Mawdsley-Brooks & Company Ltd) (product)
16556711000001105,Modalim 100mg tablets (Mawdsley-Brooks & Company Ltd)
16552811000001103,Lopid 600mg tablets (Stephar (U.K.) Ltd) (product)
16552811000001103,Lopid 600mg tablets (Stephar (U.K.) Ltd)
16552611000001102,Lipantil Micro 267 capsules (Stephar (U.K.) Ltd) (product)
16552611000001102,Lipantil Micro 267 capsules (Stephar (U.K.) Ltd)
16552411000001100,Lipantil Micro 200 capsules (Stephar (U.K.) Ltd) (product)
16552411000001100,Lipantil Micro 200 capsules (Stephar (U.K.) Ltd)
16547611000001102,Fenofibrate micronised 267mg capsules (Teva UK Ltd) (product)
16547611000001102,Fenofibrate micronised 267mg capsules (Teva UK Ltd)
16505611000001104,Lipantil Micro 67 capsules (Mawdsley-Brooks & Company Ltd) (product)
16505611000001104,Lipantil Micro 67 capsules (Mawdsley-Brooks & Company Ltd)
16442211000001108,Ciprofibrate 100mg tablets (A A H Pharmaceuticals Ltd) (product)
16442211000001108,Ciprofibrate 100mg tablets (A A H Pharmaceuticals Ltd)
16345511000001107,Bezalip Mono 400mg modified-release tablets (Mawdsley-Brooks & Company Ltd) (product)
16345511000001107,Bezalip Mono 400mg modified-release tablets (Mawdsley-Brooks & Company Ltd)
16207911000001106,Modalim 100mg tablets (Lexon (UK) Ltd) (product)
16207911000001106,Modalim 100mg tablets (Lexon (UK) Ltd)
16200611000001104,Lopid 600mg tablets (Lexon (UK) Ltd) (product)
16200611000001104,Lopid 600mg tablets (Lexon (UK) Ltd)
16199411000001107,Lipantil Micro 267 capsules (Lexon (UK) Ltd) (product)
16199411000001107,Lipantil Micro 267 capsules (Lexon (UK) Ltd)
16199211000001108,Lipantil Micro 200 capsules (Lexon (UK) Ltd) (product)
16199211000001108,Lipantil Micro 200 capsules (Lexon (UK) Ltd)
16199011000001103,Lipantil Micro 67 capsules (Lexon (UK) Ltd) (product)
16199011000001103,Lipantil Micro 67 capsules (Lexon (UK) Ltd)
16184011000001103,Fenofibrate micronised 67mg capsules (A A H Pharmaceuticals Ltd) (product)
16184011000001103,Fenofibrate micronised 67mg capsules (A A H Pharmaceuticals Ltd)
16165511000001105,Fenofibrate micronised 267mg capsules (Alliance Healthcare (Distribution) Ltd) (product)
16165511000001105,Fenofibrate micronised 267mg capsules (Alliance Healthcare (Distribution) Ltd)
16165111000001101,Ciprofibrate 100mg tablets (Alliance Healthcare (Distribution) Ltd) (product)
16165111000001101,Ciprofibrate 100mg tablets (Alliance Healthcare (Distribution) Ltd)
